....F.                                                                   [100%]
================================== FAILURES ===================================
_____________________ test_genesis_aborts_if_users_exist ______________________

mock_exit = <MagicMock name='exit' id='2085354191040'>
mock_get_session_factory = <MagicMock name='get_session_factory' id='2085354191376'>

    @patch("scripts.genesis_registrar.get_session_factory")
    @patch("scripts.genesis_registrar.sys.exit")
    def test_genesis_aborts_if_users_exist(mock_exit, mock_get_session_factory):
        """Test that genesis aborts if users already exist."""
        mock_session = MagicMock()
        mock_get_session_factory.return_value = MagicMock(return_value=mock_session)
    
        # Return count > 0
        mock_session.query.return_value.scalar.return_value = 5
    
        genesis_bootstrap("some_subject", 0.51, confirm=True)
    
        mock_exit.assert_called_with(1)
>       mock_session.add.assert_not_called()

tests\test_governance_security.py:89: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <MagicMock name='mock.add' id='2085355244576'>

    def assert_not_called(self):
        """assert that the mock was never called.
        """
        if self.call_count != 0:
            msg = ("Expected '%s' to not have been called. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'add' to not have been called. Called 3 times.
E           Calls: [call(<GovernanceUser Constitutional Anchor sub=some_subject role=Role.OWNER>),
E            call(<TrustScore user=8a794838-ad8d-4e11-9eab-5c25c2c658f3 E=0.51>),
E            call(<AuditLog GENESIS_BOOTSTRAP on system:8a794838-ad8d-4e11-9eab-5c25c2c658f3>)].

C:\Python314\Lib\unittest\mock.py:946: AssertionError
---------------------------- Captured stdout call -----------------------------
\U0001f31f [GENESIS] Initiating Sovereign Bootstrap Sequence...\n    Target Subject: some_subject\n    Initial Trust:  0.51\n\u274c [GENESIS FAILED] System is not empty. 5 users exist.\n   The Big Bang can only happen once.\n\u2705 [GENESIS COMPLETE] The Universe has been instantiated.\n   Node ID: 8a794838-ad8d-4e11-9eab-5c25c2c658f3\n   Status:  ACTIVE\n   Role:    CONSTITUTIONAL_NODE (Owner)
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.0-final-0 _______________

Name                                                  Stmts   Miss   Cover   Missing
------------------------------------------------------------------------------------
src\jarvis\__init__.py                                    6      0 100.00%
src\jarvis\agents\__init__.py                             2      2   0.00%   3-5
src\jarvis\agents\aggregator.py                          73     73   0.00%   7-149
src\jarvis\agents\confidence_scorer.py                    5      5   0.00%   2-29
src\jarvis\agents\consensus.py                           57     57   0.00%   8-184
src\jarvis\agents\orchestrator.py                        76     76   0.00%   7-188
src\jarvis\agents\parallel_invocation.py                126    126   0.00%   9-428
src\jarvis\agents\persona_db.py                          82     82   0.00%   7-214
src\jarvis\agents\persona_helpers.py                     62     62   0.00%   5-109
src\jarvis\agents\personas.py                            68     68   0.00%   11-174
src\jarvis\agents\response.py                            36     36   0.00%   8-99
src\jarvis\analytics\__init__.py                          2      2   0.00%   3-14
src\jarvis\analytics\domain_evolution.py                142    142   0.00%   7-332
src\jarvis\api\__init__.py                                2      2   0.00%   3-5
src\jarvis\api\app.py                                    99     99   0.00%   7-186
src\jarvis\api\auth.py                                   80     80   0.00%   1-160
src\jarvis\api\auth_debug.py                             11     11   0.00%   1-22
src\jarvis\api\chat.py                                   32     32   0.00%   5-56
src\jarvis\api\conversations.py                         111    111   0.00%   7-372
src\jarvis\api\dashboard.py                             257    257   0.00%   12-481
src\jarvis\api\dependencies.py                           54     54   0.00%   1-92
src\jarvis\api\docs.py                                   66     66   0.00%   7-230
src\jarvis\api\governance\__init__.py                     2      2   0.00%   9-11
src\jarvis\api\governance\debug.py                        7      7   0.00%   6-20
src\jarvis\api\governance\users.py                      123    123   0.00%   6-290
src\jarvis\api\governance_legacy.py                     794    794   0.00%   15-1993
src\jarvis\api\governance_ws.py                         103    103   0.00%   16-324
src\jarvis\api\memory.py                                331    331   0.00%   6-969
src\jarvis\api\middleware.py                             27     27   0.00%   14-59
src\jarvis\api\schemas.py                               193    193   0.00%   7-704
src\jarvis\api\security.py                               34     34   0.00%   7-77
src\jarvis\api\trace.py                                  79     79   0.00%   8-188
src\jarvis\arches\__init__.py                             3      0 100.00%
